declared_dead,Account Balance_x,Overdraft Status,Active Status,has_employment_record,has_student_record,has_benefit_record,has_tax_record,has_voter_record,has_court_record,has_online_activity,has_utility_usage,has_travel_record,has_healthcare_record,has_social_media_activity,anomaly_large_balance_no_employment,days_since_last_transaction,days_since_last_healthcare,balance_std_dev,income_to_balance_ratio,employment_duration_days,days_since_last_online_activity,online_activity_frequency,medical_claims_per_year,has_chronic_condition,average_utility_usage,utility_usage_variability,international_travel,inconsistent_financial_records,travel_no_utility,age,is_retired,anomaly_tax_no_financial_activity,account_balance_change,debt_to_income_ratio,days_since_last_activity,Account Type_Credit,Account Type_Loan,Account Type_Savings,age_group_Senior,age_group_Underage,age_group_Young Adult
0,3389.23,0,1,1,1,1,1,1,1,0,1,1,1,1,0,2005,9999.0,0,0.0,0,9999.0,0.0,0,0,0.0,0.0,1,0,1,0.0,0,1,0,0,2005,0,0,0,0,1,0
1,531.33,0,1,1,1,1,1,1,1,0,1,1,1,1,0,2332,9999.0,0,0.0,0,9999.0,0.0,0,1,0.0,0.0,1,0,1,55.13210130047912,0,1,0,0,2332,0,1,0,0,0,0
0,6165.75,0,0,1,1,1,1,1,1,0,1,1,1,1,0,2374,9999.0,0,0.0,0,9999.0,0.0,0,0,0.0,0.0,1,0,1,0.0,0,1,0,0,2374,0,1,0,0,1,0
0,1338.72,0,1,1,1,1,1,1,1,0,1,1,1,1,0,-52,9999.0,0,0.0,0,9999.0,0.0,0,0,0.0,0.0,1,0,1,0.0,0,0,0,0,-52,1,0,0,0,1,0
1,9015.92,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1993,9999.0,0,0.0,0,1913.0,0.0,0,1,0.0,0.0,1,0,1,63.082819986310746,0,1,0,0,1913,0,1,0,0,0,0
0,5708.06,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1006,9999.0,0,0.0,0,9999.0,0.0,0,0,0.0,0.0,1,0,1,0.0,0,1,0,0,1006,0,1,0,0,1,0
0,2773.82,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1565,9999.0,0,0.0,0,9999.0,0.0,0,0,0.0,0.0,1,0,1,0.0,0,1,0,0,1565,0,0,0,0,1,0
0,8478.26,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1981,9999.0,0,0.0,0,9999.0,0.0,0,0,0.0,0.0,1,0,1,0.0,0,1,0,0,1981,0,0,1,0,1,0
0,2389.62,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1612,9999.0,0,0.0,0,9999.0,0.0,0,0,0.0,0.0,1,0,1,0.0,0,1,0,0,1612,1,0,0,0,1,0
0,8343.97,0,1,1,1,1,1,1,1,0,1,1,1,1,0,2349,9999.0,0,0.0,0,9999.0,0.0,0,0,0.0,0.0,1,0,1,0.0,0,1,0,0,2349,1,0,0,0,1,0
